"id","control task name","control task correctness","control task validity","control task time in seconds","control task answer","control task actions","ct-task-easiness","ct-task-length","ct-task-interruption","ct-bug-found","ct-bug-description","ct-debugger-help","ct-debugger-enjoy","ct-debugger-efficient","ct-debugger-intuitive","ct-debugger-easiness","ct-debugger-learn","treatment task name","treatment task correctness","treatment task validity","treatment task time in seconds","treatment task answer","treatment task actions","tt-task-easiness","tt-task-length","tt-task-interruption","tt-bug-found","tt-bug-description","tt-debugger-help","tt-debugger-enjoy","tt-debugger-efficient","tt-debugger-intuitive","tt-debugger-easiness","tt-debugger-learn","experiment-easiness","experiment-length","ocd-help","ocd-performance","ocd-productivity","ocd-effectiveness","ocd-easiness","ocd-usefulness","learn-ocd","ocd-tasks-help","ocd-interaction","ocd-skills","ocd-debugging","ocd-use","ocd-future","ocd-over-classical","education","job-position","program-exp","pharo-exp","code-frequency","pharo-frequency","debugger-familiarity","debugger-ocd-familarity"
"User-70721c71-20d5-0d00-a35f-0b230f90ea5645210598000000","Lights Out","true","true","2610","offcolor = onColorposition: was overloaded and had the setter, so removed that.used the cell inspector to find that the colors where the same and then spent some time finding the mutator of the value","101"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"User-88a6276f-6bd5-0d00-a386-0d050eac3a2a50500325000000","Lights Out","nil","false","362","","4","Nor disagree or agree","Nor disagree or agree","No choice","No","","No choice","No choice","No choice","No choice","No choice","No choice","Ammolite","nil","false","4","","0","No choice","No choice","No choice","No","","No choice","No choice","No choice","No choice","No choice","No choice","Agree","Agree","Nor disagree or agree","Nor disagree or agree","Disagree","Nor disagree or agree","Nor disagree or agree","Nor disagree or agree","Nor disagree or agree","No choice","No choice","No choice","No choice","No choice","No choice","No choice","Bachelor in STEM (Science, Technology, Engineering and Mathematics)","Student","3-5 years","< 1","At least once per day","At least once per day","Nor disagree or agree","Nor disagree or agree"
"User-a2904209-ccc2-0d00-9778-6c840e6ed7ae51481712831000","Lights Out","true","true","904","One of the corner switches could not be switched on because the method LOCell >> #position contains logic to set the ""on"" color to the ""off"" color when the position of a LOCell was requested to change to a new point.I fixed the bug by removing the method.","56","Nor disagree or agree","Nor disagree or agree","1-2 minutes","Yes","One of the corner switches could not be switched on because the method LOCell >> #position contains logic to set the ""on"" color to the ""off"" color when the position of a LOCell was requested to change to a new point.I fixed the bug by removing the method.","Normally","Agree","Strongly Agree","Strongly Agree","Agree","Agree","Ammolite","true","true","684","The level marker of Adele included an additional space, that always caused the comparison with the allowed markers to be false, during the printing of the groups.I fixed it by doing a trimBoth for the student markers.","19","Nor disagree or agree","Nor disagree or agree","1-2 minutes","Yes","The level marker of Adele included an additional space, that always caused the comparison with the allowed markers to be false, during the printing of the groups.I fixed it by doing a trimBoth for the student markers.","Extremely","Agree","Strongly Agree","No choice","Agree","Nor disagree or agree","Nor disagree or agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Nor disagree or agree","Agree","Agree","Nor disagree or agree","Nor disagree or agree","Agree","Nor disagree or agree","Disagree","Some college or 2-year degree","Full-Time Dev","More than 10","6-10 years","At least once per day","At least once per day","Strongly Agree","Agree"
"User-20d31f99-86c4-0d00-a363-69a60df93b8251470900000000","Ammolite","true","true","1060","Student datas are wrong for Adèle, there is a mistake space character in near the '+' marker. Fix it by editing student datas list in Magenta>>students  (remove the space).","67","Agree","Agree","Not interrupted","Yes","wrong data set with a not necessary space character","Moderately","Agree","Nor disagree or agree","Disagree","Disagree","No choice","Lights Out","true","true","696","There is a bug into SimpleSwitchMorph>>position: the method change the onColor with the offColor when the case is on a corner.","13","Nor disagree or agree","Agree","Not interrupted","Yes","Problem is SimpleSwitchMorph>>position: method (see details in my previous comment)","Extremely","Agree","Agree","Agree","No choice","No choice","Agree","Nor disagree or agree","Strongly Agree","Agree","Agree","Strongly Agree","Nor disagree or agree","Agree","Strongly Agree","Agree","Strongly Agree","Agree","Strongly Agree","Strongly Agree","Strongly Agree","Nor disagree or agree","Master in CS","Full-Time Dev","More than 10","6-10 years","At least once per week","At least once per week","Strongly Agree","Disagree"
"User-4a048f49-eec8-0d00-89f7-047b0e96ebda52859119709000","Ammolite","true","true","2186","because of trailing white space into the data 'Adèle +<space>'Fix: I removed this space.One could implement data sanitization.","105","Nor disagree or agree","No choice","No choice","No","","No choice","No choice","No choice","No choice","No choice","No choice","Lights Out","false","false","461","I can switch on all corners.I restarted many times the game, and I can always light on all corners.I probably missed something...","0","Nor disagree or agree","No choice","No choice","No","","No choice","No choice","No choice","No choice","No choice","No choice","Nor disagree or agree","Disagree","No choice","No choice","No choice","No choice","No choice","No choice","No choice","No choice","No choice","No choice","No choice","No choice","No choice","No choice","PhD or higher academic title in CS","Full-Time Dev","More than 10","More than 10","At least once per month","At least once per month","Agree","Agree"
"User-ed55061c-3ec9-0d00-a350-948600bad96b50092571130000","Lights Out","true","true","1434","In the class superclass of LoCell, there were a method getCorner and setCorner that randomly pointed to one of the corners of the grid in the class variabl corner. To fix the bug, I just deleted the part of the code in the instance method position: where it assigned the off color value to the onColor variable of thie designated corner.","12","Nor disagree or agree","Nor disagree or agree","Not interrupted","Yes","There was a method that assigned the off color vallue to the onColor variable in one corner chosen at random","Not at all","Nor disagree or agree","No choice","No choice","No choice","Nor disagree or agree","Ammolite","true","true","710","It did not show because there was a blank space after the marker in the set of students used to generate the example. So when printing the name it didn't detect the + sign because of the extra space, and thus printed only the name.","17","Agree","Disagree","Not interrupted","Yes","There was an extra blank space after the marker in the dataset used to generate the example.","Normally","Agree","Strongly Agree","Agree","Strongly Agree","Strongly Agree","Nor disagree or agree","Nor disagree or agree","Agree","Agree","Nor disagree or agree","Agree","Agree","Agree","Strongly Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","PhD or higher academic title in CS","Full-Time Dev","6-10 years","< 1","At least once per day","At least once per year","Agree","Agree"
"User-30fea0eb-a9ce-0d00-a302-90c20599b4b549095230000000","Lights Out","true","true","2792","The oncolor was changed during launching in position: function, i disabled that part of the code.","330","Nor disagree or agree","Nor disagree or agree","Not interrupted","Yes","The oncolor was changed to disble for certains corners during the launch of the game","Slightly","Nor disagree or agree","Disagree","Disagree","Nor disagree or agree","Nor disagree or agree","Ammolite","true","true","998","There was a space after her marker that was taken for the last character instead of the +","97","Nor disagree or agree","Strongly Disagree","1-2 minutes","Yes","There was a space character after the marker, meaning that this was taken as last character instead of the awaited +","Slightly","Nor disagree or agree","Agree","Agree","Nor disagree or agree","Nor disagree or agree","Disagree","Agree","Agree","Agree","Agree","Nor disagree or agree","Strongly Agree","Agree","Agree","Nor disagree or agree","Nor disagree or agree","Nor disagree or agree","Disagree","Nor disagree or agree","Agree","Nor disagree or agree","Bachelor in STEM (Science, Technology, Engineering and Mathematics)","Student","3-5 years","< 1","At least once per week","At least once per week","Disagree","Strongly Disagree"
"User-c8a391b2-37c4-0d00-a3a8-58c20cf6a8a136595373000000","Ammolite","true","true","1444","The level marker had a space after it ('+ ') for the 3rd instance of Adèle. Removing that space fixes the bug (or alternatively, using some ""starts with"" logic could fix it, etc.","13","Nor disagree or agree","Disagree","Not interrupted","Yes","The marker for Adèle 3 had a space after the + character. The logic to display the marker didn't expect that space to be there (the space was not easily visible in the GUI).","Extremely","Strongly Agree","Nor disagree or agree","Nor disagree or agree","Agree","Agree","Lights Out","false","true","2287","Somehow, the onColor and offColor get set to the same (gray) value - I was able to find that inside the cell object. So I believe it toggles itself to the same color.However, I was not able to find or fix the bug in the source code -- Debugging Morph apps (I never really had a good understanding because it changes fast and there's never been a good documention IMO) is really not my strong point. I abandoned the task because it took too long, but I am confident with time I would have found the bug.","101","Disagree","Strongly Agree","Not interrupted","Yes","The bug is that the object's onColor and offColor are the same (at least according to the info I saw in the inspector of the object). However, I could not find the source of the bug. I feel that the complexity of Morph prevented me from finding it in the code quickly. ","Extremely","Agree","Nor disagree or agree","Agree","Agree","Strongly Agree","Nor disagree or agree","Agree","Nor disagree or agree","Nor disagree or agree","Nor disagree or agree","Nor disagree or agree","Agree","Strongly Agree","Strongly Agree","Nor disagree or agree","Agree","Agree","Strongly Agree","Strongly Agree","Agree","Nor disagree or agree","PhD or higher academic title in CS","Part-Time Dev","More than 10","6-10 years","At least once per day","At least once per month","Strongly Agree","Nor disagree or agree"
"User-db760d46-7fc9-0d00-97ab-324f019c690156370555628000","Ammolite","true","true","1433","Because the marker of this student have an additional space at the end of the string marker. ""+ "". There is an if that compare with ""+"" without space. ","28","Agree","Disagree","Not interrupted","Yes","the bug was that the student mark has an additional space at the end ""+ "". The the object that diplay the name was fixed to consider ""+"" without space.","Slightly","Agree","Agree","Strongly Agree","Strongly Agree","Agree","Lights Out","true","true","3415","The method position: on the class SimpleSwitchMorph was the gilty. It randomly pick a corner of the game, the onColor attribute of the cell on this corner became the same to the offColor.This is causing the explained behavior. I basically delete the method.","116","Disagree","Agree","Not interrupted","Yes","the program choose a random corner in the game, and set the onColor with the same color of the offCOlor.Was difficult to found because the method that cause this behavior was in injected in the morph package.","Moderately","Nor disagree or agree","Agree","Agree","Agree","Agree","Agree","Agree","Nor disagree or agree","Agree","Agree","Agree","Agree","Strongly Agree","Strongly Agree","Agree","Agree","Agree","Strongly Agree","Strongly Agree","Strongly Agree","Nor disagree or agree","PhD or higher academic title in CS","Full-Time Dev","6-10 years","6-10 years","At least once per week","At least once per month","Strongly Agree","Nor disagree or agree"
"User-4668c96e-89c5-0d00-9783-d8cd0cfee47536357123175000","Lights Out","true","true","2023","I was not able to fix it.I only put break point on the corner. However, the behavior was the same for each corner.","165","Disagree","Agree","Not interrupted","No","","No choice","No choice","No choice","No choice","No choice","No choice","Ammolite","true","true","1471","'+ ' whereas '+' is expected.I renamed 2 Adèle to differentiate them and easily find which one is wrong. I put object centric break point on this object.I put object centric breakpoint on its marker, but it freezed the image. On printString also.I found a way to have access in reading and writing to the variable instance without freezing the image.","104","Disagree","Agree","up to 5 minutes","Yes","'+ ' instead of '+' that should not arrived since the marker value should come from markerL or markerP","No choice","No choice","No choice","No choice","No choice","No choice","Disagree","Agree","Agree","Strongly Agree","Agree","Agree","Disagree","Agree","Nor disagree or agree","Nor disagree or agree","Disagree","Nor disagree or agree","Nor disagree or agree","Nor disagree or agree","Agree","Nor disagree or agree","PhD or higher academic title in CS","Part-Time Dev","More than 10","More than 10","At least once per month","At least once per month","Disagree","Strongly Disagree"
